--TODO: Create some customers that have the same last name.

INSERT INTO customers (username, fname, lname, phone) VALUES ('madams', 'Madison', 'Adams', '(713) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('canderson', 'Christine', 'Anderson', '(555) 523-9989');
INSERT INTO customers (username, fname, lname, phone) VALUES ('manderson', 'Mason', 'Anderson', '(555) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('obaker', 'Oliver', 'Baker', '(713) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ebrown', 'Ethan', 'Brown', '(555) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mcampbell', 'Matthew', 'Campbell', '(713) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lcarter', 'Lucas', 'Carter', '(615) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jclark', 'Jackson', 'Clark', '(615) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('scollins', 'Stella', 'Collins', '(555) 109-8765');
INSERT INTO customers (username, fname, lname, phone) VALUES ('zcook', 'Zoe', 'Cook', '(615) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ldavis', 'Liam', 'Davis', '(555) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nevans', 'Natalie', 'Evans', '(555) 765-4321');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jgarcia', 'James', 'Garcia', '(281) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('egonzalez', 'Elijah', 'Gonzalez', '(281) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dgreen', 'Daniel', 'Green', '(713) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mgrimes', 'Marvin', 'Grimes', '(281) 330-8004');
INSERT INTO customers (username, fname, lname, phone) VALUES ('whall', 'William', 'Hall', '(713) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhernandez', 'Harper', 'Hernandez', '(281) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ahill', 'Aria', 'Hill', '(615) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhughes', 'Henry', 'Hughes', '(615) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('phughes', 'Penelope', 'Hughes', '(555) 321-0987');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jisbell', 'Jason', 'Isbell', '(615) 555-5555');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mjohnson', 'Michael', 'Johnson', '(555) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sjones', 'Sophia', 'Jones', '(555) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gking', 'Grace', 'King', '(713) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mlee', 'Mia', 'Lee', '(281) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('alopez', 'Alexander', 'Lopez', '(281) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jlopez', 'Jacob', 'Lopez', '(281) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmartinez', 'Charlotte', 'Martinez', '(281) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('acook', 'Ava', 'Cook', '(555) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmitchell', 'Chloe', 'Mitchell', '(615) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gmoore', 'Gabriel', 'Moore', '(615) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lmorris', 'Layla', 'Morris', '(555) 987-6543');
INSERT INTO customers (username, fname, lname, phone) VALUES ('smurphy', 'Sebastian', 'Murphy', '(615) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('rnelson', 'Riley', 'Nelson', '(615) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dpatel', 'David', 'Patel', '(555) 432-1098');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aperez', 'Abigail', 'Perez', '(281) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('wpowell', 'Wyatt', 'Powell', '(555) 098-7654');
INSERT INTO customers (username, fname, lname, phone) VALUES ('vprice', 'Victoria', 'Price', '(555) 543-2109');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lrivera', 'Lily', 'Rivera', '(713) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('brodriguez', 'Benjamin', 'Rodriguez', '(281) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jwilson', 'Joshua', 'Wilson', '(555) 210-9876');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lscott', 'Logan', 'Scott', '(713) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ssimpson', 'Sam', 'Simpson', '(615) 387-9682');
INSERT INTO customers (username, fname, lname, phone) VALUES ('esmith', 'Emily', 'Smith', '(555) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sstewart', 'Samuel', 'Stewart', '(555) 654-3210');
INSERT INTO customers (username, fname, lname, phone) VALUES ('tswift', 'Tina', 'Swift', '(555) 424-1313');
INSERT INTO customers (username, fname, lname, phone) VALUES ('itaylor', 'Isabella', 'Taylor', '(555) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('athomas', 'Amelia', 'Thomas', '(281) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aturner', 'Andrew', 'Turner', '(555) 876-5432');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ewilson', 'Evelyn', 'Wilson', '(713) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('swhite', 'Scarlett', 'White', '(615) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('owilson', 'Olivia', 'Wilson', '(555) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nwilson', 'Noah', 'Wilson', '(555) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('eyoung', 'Elizabeth', 'Young', '(713) 345-6789');


INSERT INTO barns (BarnID, Description, Capacity) VALUES ('North', 'Normal', 50);
INSERT INTO Workers (EmpID, Name, Phone, title, salary, HireDate, TerminationDate, DoB, Supervisor) VALUES (987, 'David Jones','2815550707', 'Equine Specialist', 58000, to_date('7/14/2020','mm/dd/yyyy'),  to_date('','mm/dd/yyyy'), to_date('4/5/1999','mm/dd/yyyy'), 402);




INSERT INTO certifications (CertID, CertName, YearsValid) VALUES ('MGMT', 'Horse Management', NULL);
INSERT INTO certifications (CertID, CertName, YearsValid) VALUES ('HHM', 'Horse Health Management', 3);
INSERT INTO certifications (CertID, CertName, YearsValid) VALUES ('LFM', 'Livestock Facilities Management', 3);
INSERT INTO certifications (CertID, CertName, YearsValid) VALUES ('CRM', 'Customer Relationship Management', NULL);
INSERT INTO certifications (CertID, CertName, YearsValid) VALUES ('RACE', 'Horse Racing', 2);
INSERT INTO certifications (CertID, CertName, YearsValid) VALUES ('ADVR', 'Advanced Race Training', 2);
INSERT INTO certifications (CertID, CertName, YearsValid) VALUES ('TEA', 'Teaching', 5);
INSERT INTO certifications (CertID, CertName, YearsValid) VALUES ('BXL', 'Basic Excel Skills', 10);



INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (101,'MGMT', to_date('1/1/2010','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (102,'MGMT', to_date('1/15/2010','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (103,'MGMT', to_date('1/15/2010','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (101,'RACE', to_date('1/20/2010','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (101,'TEA', to_date('2/27/2010','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (101,'HHM', to_date('3/27/2010','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (101,'CRM', to_date('10/19/2010','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (101,'ADVR', to_date('12/1/2010','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (102,'CRM', to_date('1/4/2011','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (101,'LFM', to_date('1/28/2011','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (102,'LFM', to_date('2/20/2011','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (103,'RACE', to_date('5/10/2011','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (103,'CRM', to_date('8/25/2011','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (103,'ADVR', to_date('6/30/2012','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (735,'MGMT', to_date('6/6/2013','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (670,'MGMT', to_date('3/17/2014','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (670,'LFM', to_date('6/8/2014','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (402,'MGMT', to_date('10/2/2014','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (599,'MGMT', to_date('2/20/2015','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (599,'TEA', to_date('5/5/2015','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (750,'MGMT', to_date('8/8/2015','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (402,'TEA', to_date('12/14/2015','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (402,'CRM', to_date('1/2/2016','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (750,'LFM', to_date('5/19/2016','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (978,'MGMT', to_date('5/29/2016','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (599,'HHM', to_date('9/25/2016','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (750,'TEA', to_date('10/7/2016','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (557,'MGMT', to_date('1/11/2017','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (978,'LFM', to_date('7/30/2017','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (436,'MGMT', to_date('9/22/2017','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (436,'LFM', to_date('9/30/2017','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (852,'MGMT', to_date('4/5/2018','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (852,'TEA', to_date('5/28/2018','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (557,'RACE', to_date('6/18/2018','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (852,'LFM', to_date('3/13/2019','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (977,'MGMT', to_date('11/30/2019','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (977,'TEA', to_date('4/5/2020','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (987,'MGMT', to_date('7/14/2020','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (987,'LFM', to_date('8/3/2020','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (973,'MGMT', to_date('2/28/2021','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (977,'HHM', to_date('5/6/2021','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (812,'MGMT', to_date('10/5/2021','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (987,'TEA', to_date('2/7/2022','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (959,'MGMT', to_date('5/10/2022','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (973,'LFM', to_date('8/18/2022','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (812,'TEA', to_date('10/10/2022','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (812,'HHM', to_date('3/8/2023','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (923,'MGMT', to_date('8/23/2023','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (414,'MGMT', to_date('12/1/2023','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (955,'MGMT', to_date('1/17/2024','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (414,'RACE', to_date('12/4/2023','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (923,'RACE', to_date('9/23/2023','mm/dd/yyyy'));
INSERT INTO WorkerCert (FKEmpID, FKCertID, DateObtained) VALUES (414,'ADVR', to_date('1/15/2024','mm/dd/yyyy'));

INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (101, 'Central');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (102, 'Central');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (670, 'Central');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (978, 'Central');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (436, 'East');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (670, 'East');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (978, 'East');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (436, 'North');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (670, 'North');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (101, 'RavenBrook');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (102, 'RavenBrook');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (923, 'RavenBrook');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (670, 'RavenBrook');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (973, 'RavenBrook');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (436, 'South');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (670, 'South');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (978, 'South');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (102, 'West');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (103, 'West');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (414, 'West');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (436, 'West');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (923, 'West');
INSERT INTO WorkerBarn (FKEmpID, FKBarnID) values (973, 'West');




INSERT INTO Topics (TopicCode, Coursename, PreReq) VALUES ('Care1', 'Basic Horse Care', '');
INSERT INTO Topics (TopicCode, Coursename, PreReq) VALUES ('Care2', 'Advanced Horse Care', 'Care1');
INSERT INTO Topics (TopicCode, Coursename, PreReq) VALUES ('Race1', 'Intro to Racing', '');
INSERT INTO Topics (TopicCode, Coursename, PreReq) VALUES ('Race2', 'Intermediate Racing', 'Race1');
INSERT INTO Topics (TopicCode, Coursename, PreReq) VALUES ('Race3', 'Advanced Racing', 'Race2');
INSERT INTO Topics (TopicCode, Coursename, PreReq) VALUES ('Groom1', 'Horse Grooming', 'Care1');
INSERT INTO Topics (TopicCode, Coursename, PreReq) VALUES ('Jump1', 'Introduction to Jumping', 'Race1');
INSERT INTO Topics (TopicCode, Coursename, PreReq) VALUES ('Jump2', 'Advanced Jumping', 'Jump1');
INSERT INTO Topics (TopicCode, Coursename, PreReq) VALUES ('Polo1', 'Introduction to Polo', '');



INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Care1-1','Care1', 812, 'Fall', 2024, to_date('9/1/2024','mm/dd/yyyy'), to_date('9/30/2024','mm/dd/yyyy'),'Sat', '14:00', '16:00', 20, 50);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Care2-1','Care2', 599, 'Fall', 2024, to_date('10/1/2024','mm/dd/yyyy'), to_date('10/31/2024','mm/dd/yyyy'),'Sat', '14:00', '16:00', 20, 80);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Groom1-1','Groom1', 750, 'Fall', 2024, to_date('9/1/2024','mm/dd/yyyy'), to_date('9/30/2024','mm/dd/yyyy'),'Sat', '10:00', '12:00', 20, 60);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Groom1-2','Groom1', 987, 'Fall', 2024, to_date('11/1/2024','mm/dd/yyyy'), to_date('11/30/2024','mm/dd/yyyy'),'Sat', '10:00', '12:00', 20, 60);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Jump1-1','Jump1', 103, 'Fall', 2024, to_date('11/1/2024','mm/dd/yyyy'), to_date('11/30/2024','mm/dd/yyyy'),'Sun', '14:00', '17:00', 15, 100);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Polo1-1','Polo1', 978, 'Fall', 2024, to_date('9/1/2024','mm/dd/yyyy'), to_date('9/30/2024','mm/dd/yyyy'),'Sat', '8:00', '10:00', 15, 80);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Polo1-2','Polo1', 973, 'Fall', 2024, to_date('10/1/2024','mm/dd/yyyy'), to_date('10/31/2024','mm/dd/yyyy'),'Sat', '14:00', '16:00', 15, 80);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Race1-1','Race1', 414, 'Fall', 2024, to_date('9/1/2024','mm/dd/yyyy'), to_date('12/31/2024','mm/dd/yyyy'),'Sun', '8:00', '12:00', 10, 100);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Race2-1','Race2', 923, 'Fall', 2024, to_date('9/1/2024','mm/dd/yyyy'), to_date('11/30/2024','mm/dd/yyyy'),'Sat', '8:00', '12:00', 10, 250);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Fall24Race3-1','Race3', 103, 'Fall', 2024, to_date('9/1/2024','mm/dd/yyyy'), to_date('11/30/2024','mm/dd/yyyy'),'Sun', '8:00', '14:00', 10, 275);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Sp24Care1-1','Care1', 599, 'Spring', 2024, to_date('4/1/2024','mm/dd/yyyy'), to_date('4/30/2024','mm/dd/yyyy'),'Sat', '14:00', '16:00', 20, 50);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Sp24Groom1-1','Groom1', 670, 'Spring', 2024, to_date('3/1/2024','mm/dd/yyyy'), to_date('3/31/2024','mm/dd/yyyy'),'Sat', '10:00', '12:00', 20, 60);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Sp24Race1-1','Race1', 103, 'Spring', 2024, to_date('2/1/2024','mm/dd/yyyy'), to_date('5/31/2024','mm/dd/yyyy'),'Sun', '8:00', '12:00', 10, 100);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Sum24Care1-1','Care1', 599, 'Summer', 2024, to_date('6/1/2024','mm/dd/yyyy'), to_date('6/30/2024','mm/dd/yyyy'),'Sat', '14:00', '16:00', 20, 50);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Sum24Groom1-1','Groom1', 750, 'Summer', 2024, to_date('7/1/2024','mm/dd/yyyy'), to_date('7/31/2024','mm/dd/yyyy'),'Sat', '10:00', '12:00', 20, 60);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Sum24Race1-1','Race1', 414, 'Summer', 2024, to_date('6/1/2024','mm/dd/yyyy'), to_date('8/30/2024','mm/dd/yyyy'),'Sun', '8:00', '12:00', 10, 100);
INSERT INTO Courses (Courseid, FKTopicCode, FKEmpID, Term, Year, StartDate, EndDate, Days, StartTime, EndTime, SizeLimit, Cost) VALUES ('Sum24Race2-1','Race2', 103, 'Summer', 2024, to_date('6/1/2024','mm/dd/yyyy'), to_date('8/30/2024','mm/dd/yyyy'),'Sat', '8:00', '14:00', 10, 250);

INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('acook', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('cmartinez', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('esmith', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('jgarcia', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('jisbell', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('ldavis', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('manderson', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('mgrimes', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('mjohnson', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('sjones', 'Fall24Care2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('mgrimes', 'Fall24Groom1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('sstewart', 'Fall24Groom1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('vprice', 'Fall24Groom1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('acook', 'Fall24Groom1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('brodriguez', 'Fall24Groom1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('ebrown', 'Fall24Groom1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('esmith', 'Fall24Groom1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('ldavis', 'Fall24Groom1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('owilson', 'Fall24Groom1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('ssimpson', 'Fall24Groom1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('tswift', 'Fall24Groom1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('aturner', 'Fall24Jump1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('dpatel', 'Fall24Jump1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('phughes', 'Fall24Jump1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('cmartinez', 'Fall24Polo1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('jgarcia', 'Fall24Polo1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('jisbell', 'Fall24Polo1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('ldavis', 'Fall24Polo1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('manderson', 'Fall24Polo1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('mgrimes', 'Fall24Polo1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('nwilson', 'Fall24Polo1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('owilson', 'Fall24Polo1-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('aturner', 'Fall24Polo1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('lmorris', 'Fall24Polo1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('nevans', 'Fall24Polo1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('wpowell', 'Fall24Polo1-2');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('canderson', 'Fall24Race2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('dpatel', 'Fall24Race2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('ebrown', 'Fall24Race2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('ldavis', 'Fall24Race2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('sjones', 'Fall24Race2-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('smurphy', 'Fall24Race3-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('zcook', 'Fall24Race3-1');
INSERT INTO CourseCustomer (FKUsername, FKCourseID) VALUES ('acook', 'Sp24Care1-1');
